date,ret,nav
2018-01-02,0.0,1.0
2018-01-03,0.0,1.0
2018-01-04,0.0,1.0
2018-01-05,0.0,1.0
2018-01-08,0.0,1.0
2018-01-09,0.0,1.0
2018-01-10,0.0,1.0
2018-01-11,0.0,1.0
2018-01-12,0.0,1.0
2018-01-16,0.0,1.0
2018-01-17,0.0,1.0
2018-01-18,0.0,1.0
2018-01-19,0.0,1.0
2018-01-22,0.0,1.0
2018-01-23,0.0,1.0
2018-01-24,0.0,1.0
2018-01-25,0.0,1.0
2018-01-26,0.0,1.0
2018-01-29,0.0,1.0
2018-01-30,0.0,1.0
2018-01-31,0.0,1.0
2018-02-01,0.0,1.0
2018-02-02,0.0,1.0
2018-02-05,0.0,1.0
2018-02-06,0.0,1.0
2018-02-07,0.0,1.0
2018-02-08,0.0,1.0
2018-02-09,0.0,1.0
2018-02-12,0.0,1.0
2018-02-13,0.0,1.0
2018-02-14,0.0,1.0
2018-02-15,0.0,1.0
2018-02-16,0.0,1.0
2018-02-20,0.0,1.0
2018-02-21,0.0,1.0
2018-02-22,0.0,1.0
2018-02-23,0.0,1.0
2018-02-26,0.0,1.0
2018-02-27,0.0,1.0
2018-02-28,0.0,1.0
2018-03-01,0.0,1.0
2018-03-02,0.0005203891831165743,1.0005203891831165
2018-03-05,0.00244059182387182,1.002962251064574
2018-03-06,-0.000644492424844118,1.0023158494913582
2018-03-07,-0.0004905553400843271,1.001824158098939
2018-03-08,0.0004078340906564288,1.0022327361434549
2018-03-09,0.0009073901848648599,1.0031421522911816
2018-03-12,0.0004747797168404775,1.0036184238381973
2018-03-13,-0.0007501147079415234,1.0028655948973153
2018-03-14,0.000217857794461453,1.0030840769839608
2018-03-15,-0.0006581192332913884,1.0024239280602893
2018-03-16,0.000761636613528303,1.003187410826177
2018-03-19,-0.0006573756626112974,1.0025279398372617
2018-03-20,-0.0006551428747043535,1.0018711408007852
2018-03-21,-0.0005768706841302497,1.001293190710381
2018-03-22,-0.0009567415525647749,1.0003352119085283
2018-03-23,-0.0013231841949167221,0.9990115841665123
2018-03-26,0.0019007647775056823,1.0009104701980163
2018-03-27,1.4909125081513419e-05,1.000925392897412
2018-03-28,-0.0004161965758396869,1.000508811176217
2018-03-29,0.00010551211034291925,1.0006143769723008
2018-04-02,-0.001333223489912222,0.9992803343805774
2018-04-03,0.0006738347133443121,0.9999536841582454
2018-04-04,0.0005857752081464793,1.00053943223572
2018-04-05,0.000746882567746991,1.0012867176960003
2018-04-06,-0.0012729074516757927,1.0000121723717812
2018-04-09,0.00016943869590846765,1.0001816131301606
2018-04-10,0.0005702231433693596,1.0007519398335398
2018-04-11,-0.0003628601887458,1.0003888067957643
2018-04-12,-0.0009371600201455959,0.9994512824014341
2018-04-13,0.00017246622847886484,0.9996236539946581
2018-04-16,0.0013466438813514899,1.0009697910719642
2018-04-17,0.0010560906523097357,1.0020269059115599
2018-04-18,-0.00035007797285694227,1.0016761183635903
2018-04-19,-0.0012636574843068896,1.0004103428397686
2018-04-20,-0.0013403998073721229,0.9990693930089332
2018-04-23,-0.0003089374135463751,0.9987607430947035
2018-04-24,-0.0005880165241926744,0.9981734552740489
2018-04-25,0.0007557382697692922,0.9989278131540674
2018-04-26,0.0008644407939778817,0.9997913271059969
2018-04-27,0.0011356715369054888,1.0009267616590363
2018-04-30,-0.0009163077590892042,1.000009604701048
2018-05-01,-0.00025963056811684426,0.9997499716392572
2018-05-02,-0.0006553210927030394,0.9990948143954127
2018-05-03,-0.0031745039487473385,0.9959231839619415
2018-05-04,0.002880247240186597,0.9987916889639856
2018-05-07,-0.0004983938860328755,0.9982938972927855
2018-05-08,-0.0010045294650177323,0.9972910816582076
2018-05-09,0.00043387263369246306,0.9977237789663647
2018-05-10,0.000936896190717874,0.9986585425742669
2018-05-11,-8.713926409901553e-05,0.9985715202037808
2018-05-14,0.003323913834578325,1.0018906858946022
2018-05-15,-0.0008010110174891401,1.0010881604168809
2018-05-16,-0.0005103234437126668,1.000577281659397
2018-05-17,-0.0016537057627119224,0.9989226212426782
2018-05-18,0.0003100016137882748,0.999232288867313
2018-05-21,0.0013117190261212198,1.0005430008721348
2018-05-22,-9.1873135474916e-05,1.0004510778494673
2018-05-23,-0.0003194081144704075,1.0001315256570715
2018-05-24,0.0002725330244802119,1.0004040945266368
2018-05-25,0.0014550414985797222,1.0018597239995222
2018-05-29,-0.00011457069173829887,1.0017449402379188
2018-05-30,0.0007591010239582511,1.0025053658477985
2018-05-31,-0.0003732842854632577,1.0021311463486349
2018-06-01,-0.0002257388698522151,1.0019049263962143
2018-06-04,0.0002865429213732453,1.0021920151607622
2018-06-05,0.00014335151858171032,1.002335680908046
2018-06-06,0.00013102951968408958,1.0024670164708775
2018-06-07,0.0001285955836171317,1.0025959293019175
2018-06-08,0.0002813275289557524,1.002877987137249
2018-06-11,7.855370796838642e-05,1.0029567669217785
2018-06-12,0.0001265293328580559,1.0030836703723827
2018-06-13,-0.0001592006469932454,1.002923978803071
2018-06-14,4.4723487551223086e-05,1.0029688330611517
2018-06-15,3.2695135712463014e-05,1.0030016252632639
2018-06-18,1.838600878063755e-05,1.003020066459953
2018-06-19,0.00014835541255529415,1.0031688699157137
2018-06-20,0.000331220852666331,1.0035011403641754
2018-06-21,-9.001997415175178e-05,1.0034108052174586
2018-06-22,0.00010660373389392948,1.0035177725559243
2018-06-25,-0.0003532993519975713,1.0031632303771623
