,2136,2146,2884,3036,3226,3980,4066,4988,6136,7260,7866,8044,9899,13440,14535,16721,17874,18043,18872,18892,20004,24870,26061,34636,36444,36691,60900,64630,126136,147579,160329,164296,165675,165746,170617,180405,199356
1967-03-01,,,,-0.0740438848733902,,-0.07960779964923859,,,,-0.0740438848733902,-0.07960779964923859,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-06-01,,,,-0.05316169559955597,,-0.19833031296730042,,,,-0.11728189885616302,-0.1950938105583191,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-09-01,,,,0.07244332134723663,,-0.048526275902986526,,,,-0.048526275902986526,-0.048526275902986526,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-12-01,,,,-0.004575879778712988,,-0.018625639379024506,,,,-0.004575879778712988,-0.06798216700553894,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-03-01,,,,0.0332263708114624,,-0.007318349089473486,,0.015228191390633583,,-0.007318349089473486,0.05733569711446762,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-06-01,,,,0.06127076968550682,,0.03331452235579491,,0.03331452235579491,,0.0671003982424736,0.05287158861756325,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-09-01,,,,0.05605625733733177,,0.07094418257474899,,0.043278343975543976,,0.07714107632637024,0.06313901394605637,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-12-01,,,,0.05483277142047882,,0.07337261736392975,,0.0671250969171524,,0.05958572402596474,0.059255726635456085,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-03-01,,,,0.03527127206325531,,0.04803883656859398,,0.027005622163414955,,0.04035988450050354,0.026260850951075554,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-06-01,,,,0.018827397376298904,,0.0175344068557024,,0.03751310333609581,,0.030793964862823486,0.016421958804130554,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-09-01,,,,0.046596627682447433,,0.06265854090452194,,0.03392266482114792,,0.05000442638993263,0.03338870406150818,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-12-01,,,,0.05909576267004013,,0.062151238322257996,,0.043917737901210785,,0.05909576267004013,0.03873828053474426,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-03-01,,,,0.06445924192667007,,0.06071588397026062,,0.06445924192667007,,0.06445924192667007,0.06445924192667007,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-06-01,,,,0.05643738806247711,,0.05570552125573158,,0.05545991659164429,,0.06989233940839767,0.05643738806247711,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-09-01,,,,0.045722827315330505,,0.03608809411525726,,0.0507679246366024,,0.03608809411525726,0.06294956058263779,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-12-01,,,,0.04377976432442665,,0.04920758679509163,,0.02846589684486389,,0.04538457840681076,0.054741568863391876,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-03-01,,,,0.05005952715873718,,0.03599080815911293,,0.04424281418323517,,0.03599080815911293,0.04292337968945503,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-06-01,,,,0.05836581066250801,,0.041625458747148514,,0.027232207357883453,0.04821864515542984,0.05618007853627205,0.027232207357883453,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-09-01,,,,0.01850452460348606,,0.0031426066998392344,,0.024553902447223663,0.030751748010516167,0.0031426066998392344,0.007437630090862513,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-12-01,,,,0.027312422171235085,,0.029848208650946617,,0.018947375938296318,0.02039988897740841,0.026025181636214256,0.018947375938296318,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-03-01,,,,0.028344744816422462,,0.042947594076395035,,0.02218351513147354,0.04722357168793678,0.04722357168793678,0.02218351513147354,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-06-01,,,,0.03275323659181595,,0.040338218212127686,,0.045382559299468994,0.026451732963323593,0.058878712356090546,0.040338218212127686,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-09-01,,,,0.04257815331220627,,0.03455132246017456,,0.03914201259613037,0.053962383419275284,0.03010755404829979,0.009487833827733994,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-12-01,,,,0.037379730492830276,,0.0503431111574173,,0.0503431111574173,0.024711672216653824,0.024711672216653824,0.03171168267726898,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-03-01,,,,0.03441476821899414,,0.037513453513383865,,0.03538912534713745,0.029134852811694145,0.029134852811694145,0.029134852811694145,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-06-01,,,,0.03827044367790222,,0.04046555235981941,,0.03534742072224617,0.0061539472080767155,0.07058203965425491,0.0057776798494160175,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-09-01,,,,0.03637886047363281,,0.06758955121040344,,0.06758955121040344,0.09168298542499542,0.09168298542499542,0.09168298542499542,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-12-01,,,,0.03218914195895195,,0.0390874519944191,,0.0390874519944191,0.03961708024144173,0.030127109959721565,-0.029126018285751343,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-03-01,,,,0.050647445023059845,,0.07174008339643478,,0.06766590476036072,0.06854139268398285,0.050012070685625076,0.04302838817238808,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-06-01,,,,0.030720146372914314,,0.08226462453603745,,0.04828883334994316,0.043222639709711075,0.05590837448835373,0.06859678775072098,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-09-01,,,,0.003845951985567808,,0.03035108558833599,,0.018212808296084404,-0.04532692953944206,0.02119995467364788,-0.04532692953944206,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-12-01,,,,0.020730426535010338,,0.0439004972577095,,0.05283492058515549,0.057144906371831894,-0.03742339834570885,0.010967842303216457,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-03-01,,,,-0.00816960446536541,,0.09595931321382523,,0.08736070245504379,0.08191943168640137,-0.13765493035316467,-0.015227214433252811,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-06-01,,,0.08389637619256973,0.010830848477780819,,0.013693355023860931,,0.026963289827108383,-0.13588646054267883,-0.13588646054267883,0.012736924923956394,,,,,,,,,,,,,,,,,,,,,,,,,,
