,rf,xgb,gbm
1967-03-01,0.033725146274523755,0.032073862427782596,0.03381274607538371
1967-06-01,0.040074361130384276,0.03876481263805457,0.03941494481057027
1967-09-01,0.04223683639320746,0.03977727166401957,0.04120533499052207
1967-12-01,0.035087246351831365,0.03484070398133988,0.03495338805763475
1968-03-01,0.031292177428653735,0.031843244699497855,0.03135588259498448
1968-06-01,0.026798368030418265,0.026640997233571287,0.026516182828957527
1968-09-01,0.03256334676887069,0.03238375612698761,0.03238158671838691
1968-12-01,0.030577544397382524,0.030695916632723013,0.03034437071318207
1969-03-01,0.027733901282911103,0.027615644112106742,0.02743305395927448
1969-06-01,0.021672109692731267,0.022938482892087823,0.02225850469880513
1969-09-01,0.019589964018222026,0.019305184495515094,0.019830695864197258
1969-12-01,0.021867014616684173,0.021809018601323896,0.021962793096752812
1970-03-01,0.025511393704847,0.026678098096549786,0.026287378336634328
1970-06-01,0.026852861204448634,0.026935562634844274,0.027223026395029458
1970-09-01,0.048272020603828514,0.048902838855701666,0.047599703852970104
1970-12-01,0.05123671552205176,0.05128390417702458,0.0512271426254113
1971-03-01,0.05126664943884093,0.05124867991004362,0.05074782808986784
1971-06-01,0.05242996462266149,0.053759937933231215,0.0529477932945021
1971-09-01,0.027451593327227443,0.03423052319935263,0.028048485260576475
1971-12-01,0.02220172124156714,0.02642227300132649,0.02446338334728365
1972-03-01,0.02713208374652065,0.031096306101494643,0.029446170370438556
1972-06-01,0.024520116338508664,0.025545156722307193,0.025009897428436505
1972-09-01,0.02574171176304678,0.02674932872027348,0.02616859522725783
1972-12-01,0.02458220205090634,0.024621126360871083,0.02512141782181318
1973-03-01,0.023940051025940094,0.023706406926552747,0.02386929941901704
1973-06-01,0.032429890924423097,0.0341700069452133,0.03238840680706987
1973-09-01,0.04395753873397591,0.04551298047525347,0.045675758688817666
1973-12-01,0.04983410092606609,0.0490727364757667,0.04946329222882026
1974-03-01,0.06297422871460774,0.06120928487240868,0.06221846064223874
1974-06-01,0.05646829088302112,0.05634202054489801,0.05562168035264428
1974-09-01,0.049838230773422226,0.04952767306979042,0.04995074884084748
1974-12-01,0.07373089199677813,0.0743682453657953,0.07556981449996887
1975-03-01,0.058535087878583685,0.059901894512100484,0.06094561347155598
1975-06-01,0.07870128387453267,0.08156982749739626,0.08090074387760984
1975-09-01,0.08591181282255662,0.08835609216577853,0.08962590088727226
1975-12-01,0.06399076400117319,0.07175330144834184,0.06859716114728961
1976-03-01,0.06437913650690687,0.06977825386920217,0.06702733834213549
1976-06-01,0.046766290432424105,0.04689748845957914,0.04866971771362562
1976-09-01,0.04691788665222623,0.04735406979907375,0.045860795499133786
1976-12-01,0.043597742559234376,0.04607633595621924,0.044481033044433724
1977-03-01,0.03969762051656043,0.042444982206843826,0.040502478248886524
1977-06-01,0.032902544064911485,0.03781074162072437,0.03246804563815282
1977-09-01,0.020340782678301368,0.01880454261558985,0.020405086052392832
1977-12-01,0.02385143242189474,0.02265489677309706,0.023552784955623116
1978-03-01,0.02013052988189088,0.01873382129719177,0.02015133220789993
1978-06-01,0.015910902772873627,0.015716990936609845,0.015308263762054313
1978-09-01,0.017894321075908128,0.017151871142129974,0.017230762745788136
1978-12-01,0.013260819029285841,0.014492871396131462,0.01413368075772449
1979-03-01,0.01931312123507431,0.019305792641799248,0.018577436232353303
1979-06-01,0.022614807829874465,0.023925536510502703,0.02255962500770555
1979-09-01,0.020740679218011534,0.019881985254700113,0.020014985201515297
1979-12-01,0.040521885671193296,0.04053429965421933,0.04065672251032002
1980-03-01,0.03764752864740295,0.03917451221800689,0.03936316399294265
1980-06-01,0.046142357359356706,0.04619174780946228,0.04681039558768822
1980-09-01,0.048177762639294984,0.047741521819206524,0.047789330830106454
1980-12-01,0.034102706216912054,0.03425130359719081,0.033784751171295486
1981-03-01,0.033866858841465564,0.03492925632300995,0.0349695279456091
1981-06-01,0.02897278710265333,0.03142189297529008,0.03053831015153034
1981-09-01,0.025285504333294913,0.026176620662015506,0.026021160237213927
1981-12-01,0.03216211389380725,0.03163221754712912,0.032031383869952204
1982-03-01,0.03505214262729833,0.035642569945543545,0.03481086537496966
1982-06-01,0.03806073213874949,0.03632758800666085,0.03542612793303679
1982-09-01,0.04052542891823743,0.03801719895029137,0.03873650623207901
1982-12-01,0.03216482365235477,0.03179968881616947,0.03187243900804983
1983-03-01,0.03784274323933205,0.039333416853458446,0.03903272970928981
1983-06-01,0.033623987877192056,0.037114163650079614,0.037152469308977136
1983-09-01,0.036890383290249705,0.03915722004008168,0.03976805209116226
1983-12-01,0.032395997026839034,0.036045653506932535,0.03620671598880047
1984-03-01,0.02071927113733011,0.021342481360152404,0.021410828250591922
1984-06-01,0.025665410960972208,0.025433924810151356,0.02574574027823914
1984-09-01,0.027289228127834294,0.026856032706088752,0.02756743948268631
1984-12-01,0.028594737894723624,0.028253239836303557,0.028218607114263997
1985-03-01,0.03058430979209773,0.030584415412935932,0.030502154095295476
1985-06-01,0.02669455256677043,0.026384647111728034,0.02668776645456218
1985-09-01,0.022159151472345685,0.022062998663625762,0.022011840776200955
1985-12-01,0.019985963462237105,0.02001674426670251,0.020062168301725542
1986-03-01,0.020414224222897917,0.020087005321326686,0.020657867267134238
1986-06-01,0.021392247603915136,0.020507434232605728,0.02156248216793491
1986-09-01,0.02423349164191301,0.0235707073154432,0.02382870753066702
1986-12-01,0.026120545406388692,0.025799783155629072,0.02584594269254381
1987-03-01,0.023190961984839335,0.02321727875709217,0.023087568564957077
1987-06-01,0.02480450094230329,0.024823845527387832,0.024856428106449
1987-09-01,0.02347743621586717,0.023596067957622778,0.023491139010652043
1987-12-01,0.027095423447370957,0.0259763939175227,0.02624294340464707
1988-03-01,0.049240550082690286,0.049944118109085806,0.04941857150071804
1988-06-01,0.054507686256162764,0.055405070867554224,0.055345280842008425
1988-09-01,0.05250902550958298,0.053307523671173744,0.05308108049311137
1988-12-01,0.06189877205415531,0.06337753197490716,0.06329817475406678
1989-03-01,0.04387042388244694,0.04493223890692684,0.04443347417400625
